❯ dclf worker
pdf-extractor-worker  | /usr/local/lib/python3.12/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
pdf-extractor-worker  | absolutely not recommended!
pdf-extractor-worker  |
pdf-extractor-worker  | Please specify a different user using the --uid option.
pdf-extractor-worker  |
pdf-extractor-worker  | User information: uid=0 euid=0 gid=0 egid=0
pdf-extractor-worker  |
pdf-extractor-worker  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
pdf-extractor-worker  | Database URL: postgresql://postgres:oJwAm7hPVE@pdf-extraction-db:5432/pdf_extraction
pdf-extractor-worker  | Async Database URL: postgresql+asyncpg://postgres:oJwAm7hPVE@pdf-extraction-db:5432/pdf_extraction
pdf-extractor-worker  |
pdf-extractor-worker  |  -------------- celery@f3806594b10c v5.5.3 (immunity)
pdf-extractor-worker  | --- ***** -----
pdf-extractor-worker  | -- ******* ---- Linux-6.8.0-85-generic-x86_64-with-glibc2.41 2025-10-24 09:11:37
pdf-extractor-worker  | - *** --- * ---
pdf-extractor-worker  | - ** ---------- [config]
pdf-extractor-worker  | - ** ---------- .> app:         pdf_extraction:0x7fffe5344830
pdf-extractor-worker  | - ** ---------- .> transport:   redis://redis:6379/0
pdf-extractor-worker  | - ** ---------- .> results:     redis://redis:6379/1
pdf-extractor-worker  | - *** --- * --- .> concurrency: 4 (prefork)
pdf-extractor-worker  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
pdf-extractor-worker  | --- ***** -----
pdf-extractor-worker  |  -------------- [queues]
pdf-extractor-worker  |                 .> celery           exchange=celery(direct) key=celery
pdf-extractor-worker  |
pdf-extractor-worker  |
pdf-extractor-worker  | [tasks]
pdf-extractor-worker  |   . src.tasks.process_document_with_extractor
pdf-extractor-worker  |
pdf-extractor-worker  | [2025-10-24 09:11:40,619: INFO/MainProcess] Connected to redis://redis:6379/0
pdf-extractor-worker  | [2025-10-24 09:11:40,651: INFO/MainProcess] mingle: searching for neighbors
pdf-extractor-worker  | [2025-10-24 09:11:41,692: INFO/MainProcess] mingle: all alone
pdf-extractor-worker  | [2025-10-24 09:11:41,725: INFO/MainProcess] celery@f3806594b10c ready.
pdf-extractor-worker  | [2025-10-24 09:13:17,934: INFO/MainProcess] Task src.tasks.process_document_with_extractor[5d931939-b59e-4294-82f9-33ec3c913fd6] received
pdf-extractor-worker  | [2025-10-24 09:13:17,943: INFO/MainProcess] Task src.tasks.process_document_with_extractor[7f2fc14d-437d-48a7-bb49-151ae885b566] received
pdf-extractor-worker  | [2025-10-24 09:13:17,947: INFO/MainProcess] Task src.tasks.process_document_with_extractor[c15df998-748c-49b4-ba84-3f578d1678a8] received
pdf-extractor-worker  | [2025-10-24 09:13:17,950: INFO/MainProcess] Task src.tasks.process_document_with_extractor[19d0c07a-aae9-4ed6-a4c7-6980ebb8179b] received
pdf-extractor-worker  | [2025-10-24 09:13:17,963: INFO/MainProcess] Task src.tasks.process_document_with_extractor[f5e9e4ff-51d5-43b5-9d85-a950254cbaa1] received
pdf-extractor-worker  | [2025-10-24 09:13:18,285: ERROR/ForkPoolWorker-1] Task src.tasks.process_document_with_extractor[7f2fc14d-437d-48a7-bb49-151ae885b566] raised unexpected: DatabaseError('(psycopg2.DatabaseError) error with status PGRES_TUPLES_OK and no message from the libpq')
pdf-extractor-worker  | Traceback (most recent call last):
pdf-extractor-worker  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
pdf-extractor-worker  |     self.dialect.do_execute(
